[825087][687][  0]=30604250504062604
[841942][701][ 41]=30604250506041716
[841943][701][ 42]=30604250506041734
[841944][701][ 43]=30604250506041736
[841945][701][ 44]=30604250506043514
[841946][701][ 45]=30604250506043516
[841947][701][ 46]=30604250506043534
[841948][701][ 47]=30604250506043536
[841949][701][ 48]=30604250506043714
[841950][701][ 49]=30604250506043716
[841951][701][ 50]=30604250506043734
[841952][701][ 51]=30604250506043736
[841953][701][ 52]=30604250506061514
[841954][701][ 53]=30604250506061516
[841955][701][ 54]=30604250506061534
[841956][701][ 55]=30604250506061536
[841957][701][ 56]=30604250506061714
[841958][701][ 57]=30604250506061716
[841959][701][ 58]=30604250506061734
[841960][701][ 59]=30604250506061736
[841961][701][ 60]=30604250506063514
[841962][701][ 61]=30604250506063516
[841963][701][ 62]=30604250506063534
[841964][701][ 63]=30604250506063536
[841965][701][ 64]=30604250506063714
[841966][701][ 65]=30604250506063716
[841967][701][ 66]=30604250506063734
[841968][701][ 67]=30604250506063736
[841969][701][ 68]=30604250506241514
[841970][701][ 69]=30604250506241516
[841971][701][ 70]=30604250506241534
[841972][701][ 71]=30604250506241536
[841973][701][ 72]=30604250506241714
[841974][701][ 73]=30604250506241716
[841975][701][ 74]=30604250506241734
[841976][701][ 75]=30604250506241736
[841977][701][ 76]=30604250506243514
[841978][701][ 77]=30604250506243516
[841979][701][ 78]=30604250506243534
[841980][701][ 79]=30604250506243536
[841981][701][ 80]=30604250506243714
[841982][701][ 81]=30604250506243716
[841983][701][ 82]=30604250506243734
[841984][701][ 83]=30604250506243736
[841985][701][ 84]=30604250506261514
[841986][701][ 85]=30604250506261516
[841987][701][ 86]=30604250506261534
[841988][701][ 87]=30604250506261536
[841989][701][ 88]=30604250506261714
[841990][701][ 89]=30604250506261716
[841991][701][ 90]=30604250506261734
[841992][701][ 91]=30604250506261736
[841993][701][ 92]=30604250506263514
[841994][701][ 93]=30604250506263516
[841995][701][ 94]=30604250506263534
[841996][701][ 95]=30604250506263536
[841997][701][ 96]=30604250506263714
[841998][701][ 97]=30604250506263716
[841999][701][ 98]=30604250506263734
[842000][701][ 99]=30604250506263736
[843102][702][  0]=30604250504063715
[843103][702][  1]=30604250504063717
[843104][702][  2]=30604250504063735
[843105][702][  3]=30604250504063737
[843106][702][  4]=30604250504241515
[843107][702][  5]=30604250504241517
[843108][702][  6]=30604250504241535
[843109][702][  7]=30604250504241537
[843110][702][  8]=30604250504241715
[843111][702][  9]=30604250504241717
[843112][702][ 10]=30604250504241735
[843113][702][ 11]=30604250504241737
[843114][702][ 12]=30604250504243515
[843115][702][ 13]=30604250504243517
[843116][702][ 14]=30604250504243535
[843117][702][ 15]=30604250504243537
[843118][702][ 16]=30604250504243715
[843119][702][ 17]=30604250504243717
[843120][702][ 18]=30604250504243735
[843121][702][ 19]=30604250504243737
[843122][702][ 20]=30604250504261515
[843123][702][ 21]=30604250504261517
[843124][702][ 22]=30604250504261535
[843125][702][ 23]=30604250504261537
[843126][702][ 24]=30604250504261715
[843127][702][ 25]=30604250504261717
[843128][702][ 26]=30604250504261735
[843129][702][ 27]=30604250504261737
[843130][702][ 28]=30604250504263515
[843131][702][ 29]=30604250504263517
[843132][702][ 30]=30604250504263535
[843133][702][ 31]=30604250504263537
[843134][702][ 32]=30604250504263715
[843135][702][ 33]=30604250504263717
[843136][702][ 34]=30604250504263735
[843137][702][ 35]=30604250504263737
[843138][702][ 36]=30604250506041515
[843139][702][ 37]=30604250506041517
[843140][702][ 38]=30604250506041535
[843141][702][ 39]=30604250506041537
[843142][702][ 40]=30604250506041715
[843143][702][ 41]=30604250506041717
[843144][702][ 42]=30604250506041735
[843145][702][ 43]=30604250506041737
[843146][702][ 44]=30604250506043515
[843147][702][ 45]=30604250506043517
[843148][702][ 46]=30604250506043535
[843149][702][ 47]=30604250506043537
[843150][702][ 48]=30604250506043715
[843151][702][ 49]=30604250506043717
[843152][702][ 50]=30604250506043735
[843153][702][ 51]=30604250506043737
[843154][702][ 52]=30604250506061515
[843155][702][ 53]=30604250506061517
[843156][702][ 54]=30604250506061535
[843157][702][ 55]=30604250506061537
[843158][702][ 56]=30604250506061715
[843159][702][ 57]=30604250506061717
[843160][702][ 58]=30604250506061735
[843161][702][ 59]=30604250506061737
[843162][702][ 60]=30604250506063515
[843163][702][ 61]=30604250506063517
[843164][702][ 62]=30604250506063535
[843165][702][ 63]=30604250506063537
[843166][702][ 64]=30604250506063715
[843167][702][ 65]=30604250506063717
[843168][702][ 66]=30604250506063735
[843169][702][ 67]=30604250506063737
[843170][702][ 68]=30604250506241515
[843171][702][ 69]=30604250506241517
[843172][702][ 70]=30604250506241535
[843173][702][ 71]=30604250506241537
[843174][702][ 72]=30604250506241715
[843175][702][ 73]=30604250506241717
[843176][702][ 74]=30604250506241735
[843177][702][ 75]=30604250506241737
[843178][702][ 76]=30604250506243515
[843179][702][ 77]=30604250506243517
[843180][702][ 78]=30604250506243535
[843181][702][ 79]=30604250506243537
[843182][702][ 80]=30604250506243715
[843183][702][ 81]=30604250506243717
[843184][702][ 82]=30604250506243735
[843185][702][ 83]=30604250506243737
[843186][702][ 84]=30604250506261515
[843187][702][ 85]=30604250506261517
[843188][702][ 86]=30604250506261535
[843189][702][ 87]=30604250506261537
[843190][702][ 88]=30604250506261715
[843191][702][ 89]=30604250506261717
[843192][702][ 90]=30604250506261735
[843193][702][ 91]=30604250506261737
[843194][702][ 92]=30604250506263515
[843195][702][ 93]=30604250506263517
[843196][702][ 94]=30604250506263535
[843197][702][ 95]=30604250506263537
[843198][702][ 96]=30604250506263715
[843199][702][ 97]=30604250506263717
[843200][702][ 98]=30604250506263735
[843201][702][ 99]=30604250506263737
[844303][703][  0]=30604250504072604
[844304][703][  1]=30604250504072606
[844305][703][  2]=30604250504072624
[844306][703][  3]=30604250504072626
[844307][703][  4]=30604250504250404
[844308][703][  5]=30604250504250406
[844309][703][  6]=30604250504250424
[844310][703][  7]=30604250504250426
[844311][703][  8]=30604250504250604
[844312][703][  9]=30604250504250606
[844313][703][ 10]=30604250504250624
[844314][703][ 11]=30604250504250626
[844315][703][ 12]=30604250504252404
[844316][703][ 13]=30604250504252406
[844317][703][ 14]=30604250504252424
[844318][703][ 15]=30604250504252426
[844319][703][ 16]=30604250504252604
[844320][703][ 17]=30604250504252606
[844321][703][ 18]=30604250504252624
[844322][703][ 19]=30604250504252626
[844323][703][ 20]=30604250504270404
[844324][703][ 21]=30604250504270406
[844325][703][ 22]=30604250504270424
[844326][703][ 23]=30604250504270426
[844327][703][ 24]=30604250504270604
[844328][703][ 25]=30604250504270606
[844329][703][ 26]=30604250504270624
[844330][703][ 27]=30604250504270626
[844331][703][ 28]=30604250504272404
[844332][703][ 29]=30604250504272406
[844333][703][ 30]=30604250504272424
[844334][703][ 31]=30604250504272426
[844335][703][ 32]=30604250504272604
[844336][703][ 33]=30604250504272606
[844337][703][ 34]=30604250504272624
[844338][703][ 35]=30604250504272626
[844339][703][ 36]=30604250506050404
[844340][703][ 37]=30604250506050406
[844341][703][ 38]=30604250506050424
[844342][703][ 39]=30604250506050426
[844343][703][ 40]=30604250506050604
[844344][703][ 41]=30604250506050606
[844345][703][ 42]=30604250506050624
[844346][703][ 43]=30604250506050626
[844347][703][ 44]=30604250506052404
[844348][703][ 45]=30604250506052406
[844349][703][ 46]=30604250506052424
[844350][703][ 47]=30604250506052426
[844351][703][ 48]=30604250506052604
[844352][703][ 49]=30604250506052606
[844353][703][ 50]=30604250506052624
[844354][703][ 51]=30604250506052626
[844355][703][ 52]=30604250506070404
[844356][703][ 53]=30604250506070406
[844357][703][ 54]=30604250506070424
[844358][703][ 55]=30604250506070426
[844359][703][ 56]=30604250506070604
[844360][703][ 57]=30604250506070606
[844361][703][ 58]=30604250506070624
[844362][703][ 59]=30604250506070626
[844363][703][ 60]=30604250506072404
[844364][703][ 61]=30604250506072406
[844365][703][ 62]=30604250506072424
[844366][703][ 63]=30604250506072426
[844367][703][ 64]=30604250506072604
[844368][703][ 65]=30604250506072606
[844369][703][ 66]=30604250506072624
[844370][703][ 67]=30604250506072626
[844371][703][ 68]=30604250506250404
[844372][703][ 69]=30604250506250406
[844373][703][ 70]=30604250506250424
[844374][703][ 71]=30604250506250426
[844375][703][ 72]=30604250506250604
[844376][703][ 73]=30604250506250606
[844377][703][ 74]=30604250506250624
[844378][703][ 75]=30604250506250626
[844379][703][ 76]=30604250506252404
[844380][703][ 77]=30604250506252406
[844381][703][ 78]=30604250506252424
[844382][703][ 79]=30604250506252426
[844383][703][ 80]=30604250506252604
[844384][703][ 81]=30604250506252606
[844385][703][ 82]=30604250506252624
[844386][703][ 83]=30604250506252626
[844387][703][ 84]=30604250506270404
[844388][703][ 85]=30604250506270406
[844389][703][ 86]=30604250506270424
[844390][703][ 87]=30604250506270426
[844391][703][ 88]=30604250506270604
[844392][703][ 89]=30604250506270606
[844393][703][ 90]=30604250506270624
[844394][703][ 91]=30604250506270626
[844395][703][ 92]=30604250506272404
[844396][703][ 93]=30604250506272406
[844397][703][ 94]=30604250506272424
[844398][703][ 95]=30604250506272426
[844399][703][ 96]=30604250506272604
[844400][703][ 97]=30604250506272606
[844401][703][ 98]=30604250506272624
[844402][703][ 99]=30604250506272626
[845504][704][  0]=30604250504072605
[845505][704][  1]=30604250504072607
[845506][704][  2]=30604250504072625
[845507][704][  3]=30604250504072627
[EXTRA][735][9209]=30604250504250405
[845508][704][  4]=30604250504250441
[EXTRA][735][9210]=30604250504250407
[845509][704][  5]=30604250504250443
[845510][704][  6]=30604250504250425
[845511][704][  7]=30604250504250427
[845512][704][  8]=30604250504250605
[845513][704][  9]=30604250504250607
[845514][704][ 10]=30604250504250625
[845515][704][ 11]=30604250504250627
[845516][704][ 12]=30604250504252405
[845517][704][ 13]=30604250504252407
[845518][704][ 14]=30604250504252425
[845519][704][ 15]=30604250504252427
[845520][704][ 16]=30604250504252605
[845521][704][ 17]=30604250504252607
[845522][704][ 18]=30604250504252625
[845523][704][ 19]=30604250504252627
[845524][704][ 20]=30604250504270405
[845525][704][ 21]=30604250504270407
[845526][704][ 22]=30604250504270425
[845527][704][ 23]=30604250504270427
[845528][704][ 24]=30604250504270605
[845529][704][ 25]=30604250504270607
[845530][704][ 26]=30604250504270625
[845531][704][ 27]=30604250504270627
[845532][704][ 28]=30604250504272405
[845533][704][ 29]=30604250504272407
[845534][704][ 30]=30604250504272425
[845535][704][ 31]=30604250504272427
[845536][704][ 32]=30604250504272605
[845537][704][ 33]=30604250504272607
[845538][704][ 34]=30604250504272625
[845539][704][ 35]=30604250504272627
[845540][704][ 36]=30604250506050405
[845541][704][ 37]=30604250506050407
[845542][704][ 38]=30604250506050425
[845543][704][ 39]=30604250506050427
[845544][704][ 40]=30604250506050605
[845545][704][ 41]=30604250506050607
[845546][704][ 42]=30604250506050625
[845547][704][ 43]=30604250506050627
[845548][704][ 44]=30604250506052405
[845549][704][ 45]=30604250506052407
[845550][704][ 46]=30604250506052425
[845551][704][ 47]=30604250506052427
[845552][704][ 48]=30604250506052605
[845553][704][ 49]=30604250506052607
[845554][704][ 50]=30604250506052625
[845555][704][ 51]=30604250506052627
[845556][704][ 52]=30604250506070405
[845557][704][ 53]=30604250506070407
[845558][704][ 54]=30604250506070425
[845559][704][ 55]=30604250506070427
[845560][704][ 56]=30604250506070605
[845561][704][ 57]=30604250506070607
[845562][704][ 58]=30604250506070625
[845563][704][ 59]=30604250506070627
[845564][704][ 60]=30604250506072405
[845565][704][ 61]=30604250506072407
[845566][704][ 62]=30604250506072425
[845567][704][ 63]=30604250506072427
[845568][704][ 64]=30604250506072605
[845569][704][ 65]=30604250506072607
[845570][704][ 66]=30604250506072625
[845571][704][ 67]=30604250506072627
[845572][704][ 68]=30604250506250405
[845573][704][ 69]=30604250506250407
[845574][704][ 70]=30604250506250425
[845575][704][ 71]=30604250506250427
[845576][704][ 72]=30604250506250605
[845577][704][ 73]=30604250506250607
[845578][704][ 74]=30604250506250625
[845579][704][ 75]=30604250506250627
[845580][704][ 76]=30604250506252405
[845581][704][ 77]=30604250506252407
[845582][704][ 78]=30604250506252425
[845583][704][ 79]=30604250506252427
[845584][704][ 80]=30604250506252605
[845585][704][ 81]=30604250506252607
[845586][704][ 82]=30604250506252625
[845587][704][ 83]=30604250506252627
[845588][704][ 84]=30604250506270405
[845589][704][ 85]=30604250506270407
[845590][704][ 86]=30604250506270425
[845591][704][ 87]=30604250506270427
[845592][704][ 88]=30604250506270605
[845593][704][ 89]=30604250506270607
[845594][704][ 90]=30604250506270625
[845595][704][ 91]=30604250506270627
[845596][704][ 92]=30604250506272405
[845597][704][ 93]=30604250506272407
[845598][704][ 94]=30604250506272425
[845599][704][ 95]=30604250506272427
[845600][704][ 96]=30604250506272605
[845601][704][ 97]=30604250506272607
[845602][704][ 98]=30604250506272625
[845603][704][ 99]=30604250506272627
[846705][705][  0]=30604250504072614
[846706][705][  1]=30604250504072616
[846707][705][  2]=30604250504072634
[846708][705][  3]=30604250504072636
[EXTRA][735][9308]=30604250504250414
[846709][705][  4]=30604250504250450
[EXTRA][735][9309]=30604250504250416
[846710][705][  5]=30604250504250452
[846711][705][  6]=30604250504250434
[846712][705][  7]=30604250504250436
[846713][705][  8]=30604250504250614
[846714][705][  9]=30604250504250616
[846715][705][ 10]=30604250504250634
[846716][705][ 11]=30604250504250636
[846717][705][ 12]=30604250504252414
[846718][705][ 13]=30604250504252416
[846719][705][ 14]=30604250504252434
[846720][705][ 15]=30604250504252436
[846721][705][ 16]=30604250504252614
[846722][705][ 17]=30604250504252616
[846723][705][ 18]=30604250504252634
[846724][705][ 19]=30604250504252636
[846725][705][ 20]=30604250504270414
[846726][705][ 21]=30604250504270416
[846727][705][ 22]=30604250504270434
[846728][705][ 23]=30604250504270436
[846729][705][ 24]=30604250504270614
[846730][705][ 25]=30604250504270616
[846731][705][ 26]=30604250504270634
[846732][705][ 27]=30604250504270636
[846733][705][ 28]=30604250504272414
[846734][705][ 29]=30604250504272416
[846735][705][ 30]=30604250504272434
[846736][705][ 31]=30604250504272436
[846737][705][ 32]=30604250504272614
[846738][705][ 33]=30604250504272616
[846739][705][ 34]=30604250504272634
[846740][705][ 35]=30604250504272636
[846741][705][ 36]=30604250506050414
[846742][705][ 37]=30604250506050416
[846743][705][ 38]=30604250506050434
[846744][705][ 39]=30604250506050436
[846745][705][ 40]=30604250506050614
[846746][705][ 41]=30604250506050616
[846747][705][ 42]=30604250506050634
[846748][705][ 43]=30604250506050636
[846749][705][ 44]=30604250506052414
[846750][705][ 45]=30604250506052416
[846751][705][ 46]=30604250506052434
[846752][705][ 47]=30604250506052436
[846753][705][ 48]=30604250506052614
[846754][705][ 49]=30604250506052616
[846755][705][ 50]=30604250506052634
[846756][705][ 51]=30604250506052636
[846757][705][ 52]=30604250506070414
[846758][705][ 53]=30604250506070416
[846759][705][ 54]=30604250506070434
[846760][705][ 55]=30604250506070436
[846761][705][ 56]=30604250506070614
[846762][705][ 57]=30604250506070616
[846763][705][ 58]=30604250506070634
[846764][705][ 59]=30604250506070636
[846765][705][ 60]=30604250506072414
[846766][705][ 61]=30604250506072416
[846767][705][ 62]=30604250506072434
[846768][705][ 63]=30604250506072436
[846769][705][ 64]=30604250506072614
[846770][705][ 65]=30604250506072616
[846771][705][ 66]=30604250506072634
[846772][705][ 67]=30604250506072636
[846773][705][ 68]=30604250506250414
[846774][705][ 69]=30604250506250416
[846775][705][ 70]=30604250506250434
[846776][705][ 71]=30604250506250436
[846777][705][ 72]=30604250506250614
[846778][705][ 73]=30604250506250616
[846779][705][ 74]=30604250506250634
[846780][705][ 75]=30604250506250636
[846781][705][ 76]=30604250506252414
[846782][705][ 77]=30604250506252416
[846783][705][ 78]=30604250506252434
[846784][705][ 79]=30604250506252436
[846785][705][ 80]=30604250506252614
[846786][705][ 81]=30604250506252616
[846787][705][ 82]=30604250506252634
[846788][705][ 83]=30604250506252636
[846789][705][ 84]=30604250506270414
[846790][705][ 85]=30604250506270416
[846791][705][ 86]=30604250506270434
[846792][705][ 87]=30604250506270436
[846793][705][ 88]=30604250506270614
[846794][705][ 89]=30604250506270616
[846795][705][ 90]=30604250506270634
[846796][705][ 91]=30604250506270636
[846797][705][ 92]=30604250506272414
[846798][705][ 93]=30604250506272416
[846799][705][ 94]=30604250506272434
[846800][705][ 95]=30604250506272436
[846801][705][ 96]=30604250506272614
[846802][705][ 97]=30604250506272616
[846803][705][ 98]=30604250506272634
[846804][705][ 99]=30604250506272636
[847906][706][  0]=30604250504072615
[847907][706][  1]=30604250504072617
[847908][706][  2]=30604250504072635
[847909][706][  3]=30604250504072637
[847910][706][  4]=30604250504250415
[847911][706][  5]=30604250504250417
[847912][706][  6]=30604250504250435
[847913][706][  7]=30604250504250437
[847914][706][  8]=30604250504250615
[847915][706][  9]=30604250504250617
[847916][706][ 10]=30604250504250635
[847917][706][ 11]=30604250504250637
[847918][706][ 12]=30604250504252415
[847919][706][ 13]=30604250504252417
[847920][706][ 14]=30604250504252435
[847921][706][ 15]=30604250504252437
[847922][706][ 16]=30604250504252615
[847923][706][ 17]=30604250504252617
[847924][706][ 18]=30604250504252635
[847925][706][ 19]=30604250504252637
[847926][706][ 20]=30604250504270415
[847927][706][ 21]=30604250504270417
[847928][706][ 22]=30604250504270435
[847929][706][ 23]=30604250504270437
[847930][706][ 24]=30604250504270615
[847931][706][ 25]=30604250504270617
[847932][706][ 26]=30604250504270635
[847933][706][ 27]=30604250504270637
[847934][706][ 28]=30604250504272415
[847935][706][ 29]=30604250504272417
[847936][706][ 30]=30604250504272435
[847937][706][ 31]=30604250504272437
[847938][706][ 32]=30604250504272615
[847939][706][ 33]=30604250504272617
[847940][706][ 34]=30604250504272635
[847941][706][ 35]=30604250504272637
[847942][706][ 36]=30604250506050415
[847943][706][ 37]=30604250506050417
[847944][706][ 38]=30604250506050435
[847945][706][ 39]=30604250506050437
[847946][706][ 40]=30604250506050615
[847947][706][ 41]=30604250506050617
[847948][706][ 42]=30604250506050635
[847949][706][ 43]=30604250506050637
[847950][706][ 44]=30604250506052415
[847951][706][ 45]=30604250506052417
[847952][706][ 46]=30604250506052435
[847953][706][ 47]=30604250506052437
[847954][706][ 48]=30604250506052615
[847955][706][ 49]=30604250506052617
[847956][706][ 50]=30604250506052635
[847957][706][ 51]=30604250506052637
[847958][706][ 52]=30604250506070415
[847959][706][ 53]=30604250506070417
[847960][706][ 54]=30604250506070435
[847961][706][ 55]=30604250506070437
[847962][706][ 56]=30604250506070615
[847963][706][ 57]=30604250506070617
[847964][706][ 58]=30604250506070635
[847965][706][ 59]=30604250506070637
[847966][706][ 60]=30604250506072415
[847967][706][ 61]=30604250506072417
[847968][706][ 62]=30604250506072435
[847969][706][ 63]=30604250506072437
[847970][706][ 64]=30604250506072615
[847971][706][ 65]=30604250506072617
[847972][706][ 66]=30604250506072635
[847973][706][ 67]=30604250506072637
[847974][706][ 68]=30604250506250415
[847975][706][ 69]=30604250506250417
[847976][706][ 70]=30604250506250435
[847977][706][ 71]=30604250506250437
[847978][706][ 72]=30604250506250615
[847979][706][ 73]=30604250506250617
[847980][706][ 74]=30604250506250635
[847981][706][ 75]=30604250506250637
[847982][706][ 76]=30604250506252415
[847983][706][ 77]=30604250506252417
[847984][706][ 78]=30604250506252435
[847985][706][ 79]=30604250506252437
[847986][706][ 80]=30604250506252615
[847987][706][ 81]=30604250506252617
[847988][706][ 82]=30604250506252635
[847989][706][ 83]=30604250506252637
[847990][706][ 84]=30604250506270415
[847991][706][ 85]=30604250506270417
[847992][706][ 86]=30604250506270435
[847993][706][ 87]=30604250506270437
[847994][706][ 88]=30604250506270615
[847995][706][ 89]=30604250506270617
[847996][706][ 90]=30604250506270635
[847997][706][ 91]=30604250506270637
[847998][706][ 92]=30604250506272415
[847999][706][ 93]=30604250506272417
[848000][706][ 94]=30604250506272435
[848001][706][ 95]=30604250506272437
[848002][706][ 96]=30604250506272615
[848003][706][ 97]=30604250506272617
[848004][706][ 98]=30604250506272635
[848005][706][ 99]=30604250506272637
[849107][707][  0]=30604250504072704
[849108][707][  1]=30604250504072706
[849109][707][  2]=30604250504072724
[849110][707][  3]=30604250504072726
[849111][707][  4]=30604250504250504
[849112][707][  5]=30604250504250506
[849113][707][  6]=30604250504250524
[849114][707][  7]=30604250504250526
[849115][707][  8]=30604250504250704
[849116][707][  9]=30604250504250706
[849117][707][ 10]=30604250504250724
[849118][707][ 11]=30604250504250726
[849119][707][ 12]=30604250504252504
[849120][707][ 13]=30604250504252506
[849121][707][ 14]=30604250504252524
[849122][707][ 15]=30604250504252526
[849123][707][ 16]=30604250504252704
[849124][707][ 17]=30604250504252706
[849125][707][ 18]=30604250504252724
[849126][707][ 19]=30604250504252726
[849127][707][ 20]=30604250504270504
[849128][707][ 21]=30604250504270506
[849129][707][ 22]=30604250504270524
[849130][707][ 23]=30604250504270526
[849131][707][ 24]=30604250504270704
[849132][707][ 25]=30604250504270706
[849133][707][ 26]=30604250504270724
[849134][707][ 27]=30604250504270726
[849135][707][ 28]=30604250504272504
[849136][707][ 29]=30604250504272506
[849137][707][ 30]=30604250504272524
[849138][707][ 31]=30604250504272526
[849139][707][ 32]=30604250504272704
[849140][707][ 33]=30604250504272706
[849141][707][ 34]=30604250504272724
[849142][707][ 35]=30604250504272726
[849143][707][ 36]=30604250506050504
[849144][707][ 37]=30604250506050506
[849145][707][ 38]=30604250506050524
[849146][707][ 39]=30604250506050526
[849147][707][ 40]=30604250506050704
[849148][707][ 41]=30604250506050706
[849149][707][ 42]=30604250506050724
[849150][707][ 43]=30604250506050726
[849151][707][ 44]=30604250506052504
[849152][707][ 45]=30604250506052506
[849153][707][ 46]=30604250506052524
[849154][707][ 47]=30604250506052526
[849155][707][ 48]=30604250506052704
[849156][707][ 49]=30604250506052706
[849157][707][ 50]=30604250506052724
[849158][707][ 51]=30604250506052726
[849159][707][ 52]=30604250506070504
[849160][707][ 53]=30604250506070506
[849161][707][ 54]=30604250506070524
[849162][707][ 55]=30604250506070526
[849163][707][ 56]=30604250506070704
[849164][707][ 57]=30604250506070706
[849165][707][ 58]=30604250506070724
[849166][707][ 59]=30604250506070726
[849167][707][ 60]=30604250506072504
[849168][707][ 61]=30604250506072506
[849169][707][ 62]=30604250506072524
[849170][707][ 63]=30604250506072526
[849171][707][ 64]=30604250506072704
[849172][707][ 65]=30604250506072706
[849173][707][ 66]=30604250506072724
[849174][707][ 67]=30604250506072726
[849175][707][ 68]=30604250506250504
[849176][707][ 69]=30604250506250506
[849177][707][ 70]=30604250506250524
[849178][707][ 71]=30604250506250526
[849179][707][ 72]=30604250506250704
[849180][707][ 73]=30604250506250706
[849181][707][ 74]=30604250506250724
[849182][707][ 75]=30604250506250726
[849183][707][ 76]=30604250506252504
[849184][707][ 77]=30604250506252506
[849185][707][ 78]=30604250506252524
[849186][707][ 79]=30604250506252526
[849187][707][ 80]=30604250506252704
[849188][707][ 81]=30604250506252706
[849189][707][ 82]=30604250506252724
[849190][707][ 83]=30604250506252726
[849191][707][ 84]=30604250506270504
[849192][707][ 85]=30604250506270506
[849193][707][ 86]=30604250506270524
[849194][707][ 87]=30604250506270526
[849195][707][ 88]=30604250506270704
[849196][707][ 89]=30604250506270706
[849197][707][ 90]=30604250506270724
[849198][707][ 91]=30604250506270726
[849199][707][ 92]=30604250506272504
[849200][707][ 93]=30604250506272506
[849201][707][ 94]=30604250506272524
[849202][707][ 95]=30604250506272526
[849203][707][ 96]=30604250506272704
[849204][707][ 97]=30604250506272706
[849205][707][ 98]=30604250506272724
[849206][707][ 99]=30604250506272726
[850308][708][  0]=30604250504072705
[850309][708][  1]=30604250504072707
[850310][708][  2]=30604250504072725
[850311][708][  3]=30604250504072727
[850312][708][  4]=30604250504250505
[850313][708][  5]=30604250504250507
[850314][708][  6]=30604250504250525
[850315][708][  7]=30604250504250527
[850316][708][  8]=30604250504250705
[850317][708][  9]=30604250504250707
[850318][708][ 10]=30604250504250725
[850319][708][ 11]=30604250504250727
[850320][708][ 12]=30604250504252505
[850321][708][ 13]=30604250504252507
[850322][708][ 14]=30604250504252525
[850323][708][ 15]=30604250504252527
[850324][708][ 16]=30604250504252705
[850325][708][ 17]=30604250504252707
[850326][708][ 18]=30604250504252725
[850327][708][ 19]=30604250504252727
[850328][708][ 20]=30604250504270505
[850329][708][ 21]=30604250504270507
[850330][708][ 22]=30604250504270525
[850331][708][ 23]=30604250504270527
[850332][708][ 24]=30604250504270705
[850333][708][ 25]=30604250504270707
[850334][708][ 26]=30604250504270725
[850335][708][ 27]=30604250504270727
[850336][708][ 28]=30604250504272505
[850337][708][ 29]=30604250504272507
[850338][708][ 30]=30604250504272525
[850339][708][ 31]=30604250504272527
[850340][708][ 32]=30604250504272705
[850341][708][ 33]=30604250504272707
[850342][708][ 34]=30604250504272725
[850343][708][ 35]=30604250504272727
[850344][708][ 36]=30604250506050505
[850345][708][ 37]=30604250506050507
[850346][708][ 38]=30604250506050525
[850347][708][ 39]=30604250506050527
[850348][708][ 40]=30604250506050705
[850349][708][ 41]=30604250506050707
[850350][708][ 42]=30604250506050725
[850351][708][ 43]=30604250506050727
[850352][708][ 44]=30604250506052505
[850353][708][ 45]=30604250506052507
[850354][708][ 46]=30604250506052525
[850355][708][ 47]=30604250506052527
[850356][708][ 48]=30604250506052705
[850357][708][ 49]=30604250506052707
[850358][708][ 50]=30604250506052725
[850359][708][ 51]=30604250506052727
[850360][708][ 52]=30604250506070505
[850361][708][ 53]=30604250506070507
[850362][708][ 54]=30604250506070525
[850363][708][ 55]=30604250506070527
[850364][708][ 56]=30604250506070705
[850365][708][ 57]=30604250506070707
[850366][708][ 58]=30604250506070725
[850367][708][ 59]=30604250506070727
[850368][708][ 60]=30604250506072505
[850369][708][ 61]=30604250506072507
[850370][708][ 62]=30604250506072525
[850371][708][ 63]=30604250506072527
[850372][708][ 64]=30604250506072705
[850373][708][ 65]=30604250506072707
[850374][708][ 66]=30604250506072725
[850375][708][ 67]=30604250506072727
[850376][708][ 68]=30604250506250505
[850377][708][ 69]=30604250506250507
[850378][708][ 70]=30604250506250525
[850379][708][ 71]=30604250506250527
[850380][708][ 72]=30604250506250705
[850381][708][ 73]=30604250506250707
[850382][708][ 74]=30604250506250725
[850383][708][ 75]=30604250506250727
[850384][708][ 76]=30604250506252505
[850385][708][ 77]=30604250506252507
[850386][708][ 78]=30604250506252525
[850387][708][ 79]=30604250506252527
[850388][708][ 80]=30604250506252705
[850389][708][ 81]=30604250506252707
[850390][708][ 82]=30604250506252725
[850391][708][ 83]=30604250506252727
[850392][708][ 84]=30604250506270505
[850393][708][ 85]=30604250506270507
[850394][708][ 86]=30604250506270525
[850395][708][ 87]=30604250506270527
[850396][708][ 88]=30604250506270705
[850397][708][ 89]=30604250506270707
[850398][708][ 90]=30604250506270725
[850399][708][ 91]=30604250506270727
[850400][708][ 92]=30604250506272505
[850401][708][ 93]=30604250506272507
[850402][708][ 94]=30604250506272525
[850403][708][ 95]=30604250506272527
[850404][708][ 96]=30604250506272705
[850405][708][ 97]=30604250506272707
[850406][708][ 98]=30604250506272725
[850407][708][ 99]=30604250506272727
[851509][709][  0]=30604250504072714
[851510][709][  1]=30604250504072716
[851511][709][  2]=30604250504072734
[851512][709][  3]=30604250504072736
[851513][709][  4]=30604250504250514
[851514][709][  5]=30604250504250516
[851515][709][  6]=30604250504250534
[851516][709][  7]=30604250504250536
[851517][709][  8]=30604250504250714
[851518][709][  9]=30604250504250716
[851519][709][ 10]=30604250504250734
[851520][709][ 11]=30604250504250736
[851521][709][ 12]=30604250504252514
[851522][709][ 13]=30604250504252516
[851523][709][ 14]=30604250504252534
[851524][709][ 15]=30604250504252536
[851525][709][ 16]=30604250504252714
